AnimalID,Age,Sex,GenoType,Strain,ExpName,Housing,LightCycle,PISiteUser,SessionName,Image,Image_Description,Analysis_Name,Schedule_Name,Max_Number_Trials,Max_Schedule_Time,Date_Time,BLANK TOUCH LATENCY _1,BLANK TOUCH LATENCY _2,BLANK TOUCH LATENCY _3,BLANK TOUCH LATENCY _4,BLANK TOUCH LATENCY _5,BLANK TOUCH LATENCY _6,BLANK TOUCH LATENCY _7,BLANK TOUCH LATENCY _8,CORRECT CENTRE TOUCH LATENCY _1,CORRECT CENTRE TOUCH LATENCY _2,CORRECT REWARD COLLECTION _1,CORRECT REWARD COLLECTION _2,CORRECT TOUCH LATENCY _1,CORRECT TOUCH LATENCY _2,END SUMMARY - BLANK TOUCHES _1,END SUMMARY - CENTRE ITI TOUCHES _1,END SUMMARY - CONDITION _1,END SUMMARY - CORRECTS _1,END SUMMARY - LEFT ITI TOUCHES _1,END SUMMARY - OMISSIONS - OMISSION _1,END SUMMARY - RIGHT ITI TOUCHES _1,OMISSION TO TRAY LATENCY _1,REWARD IR BREAKS - REWARD BEAM CNT _1,SCREEN IR BREAKS - SCREEN IR CNT _1,TRAY ENTERED - CNT _1,TRIAL ANALYSIS - CONDITION _1,TRIAL ANALYSIS - CONDITION _2,TRIAL ANALYSIS - CONDITION _3,TRIAL ANALYSIS - CONDITION _4,TRIAL ANALYSIS - CONDITION _5,TRIAL ANALYSIS - CONDITION _6,TRIAL ANALYSIS - CONDITION _7,TRIAL ANALYSIS - CONDITION _8,TRIAL ANALYSIS - CONDITION _9,TRIAL ANALYSIS - CONDITION _10,TRIAL ANALYSIS - CONDITION _11,TRIAL ANALYSIS - CONDITION _12,TRIAL ANALYSIS - CONDITION _13,TRIAL ANALYSIS - CONDITION _14,TRIAL ANALYSIS - CONDITION _15,TRIAL ANALYSIS - CONDITION _16,TRIAL ANALYSIS - CONDITION _17,TRIAL ANALYSIS - CONDITION _18,TRIAL ANALYSIS - CONDITION _19,TRIAL ANALYSIS - CONDITION _20,TRIAL ANALYSIS - CONDITION _21,TRIAL ANALYSIS - CONDITION _22,TRIAL ANALYSIS - CONDITION _23,TRIAL ANALYSIS - CONDITION _24,TRIAL ANALYSIS - CONDITION _25,TRIAL ANALYSIS - CONDITION _26,TRIAL ANALYSIS - CONDITION _27,TRIAL ANALYSIS - CONDITION _28,TRIAL ANALYSIS - CONDITION _29,TRIAL ANALYSIS - CONDITION _30,TRIAL ANALYSIS - CORRECT _1,TRIAL ANALYSIS - CORRECT _2,TRIAL ANALYSIS - CORRECT _3,TRIAL ANALYSIS - CORRECT _4,TRIAL ANALYSIS - CORRECT _5,TRIAL ANALYSIS - CORRECT _6,TRIAL ANALYSIS - CORRECT _7,TRIAL ANALYSIS - CORRECT _8,TRIAL ANALYSIS - CORRECT _9,TRIAL ANALYSIS - CORRECT _10,TRIAL ANALYSIS - CORRECT _11,TRIAL ANALYSIS - CORRECT _12,TRIAL ANALYSIS - CORRECT _13,TRIAL ANALYSIS - CORRECT _14,TRIAL ANALYSIS - CORRECT _15,TRIAL ANALYSIS - CORRECT _16,TRIAL ANALYSIS - CORRECT _17,TRIAL ANALYSIS - CORRECT _18,TRIAL ANALYSIS - CORRECT _19,TRIAL ANALYSIS - CORRECT _20,TRIAL ANALYSIS - CORRECT _21,TRIAL ANALYSIS - CORRECT _22,TRIAL ANALYSIS - CORRECT _23,TRIAL ANALYSIS - CORRECT _24,TRIAL ANALYSIS - CORRECT _25,TRIAL ANALYSIS - CORRECT _26,TRIAL ANALYSIS - CORRECT _27,TRIAL ANALYSIS - CORRECT _28,TRIAL ANALYSIS - CORRECT _29,TRIAL ANALYSIS - CORRECT _30,TRIAL ANALYSIS - OMISSIONS - OMISSION _1,TRIAL ANALYSIS - OMISSIONS - OMISSION _2,TRIAL ANALYSIS - OMISSIONS - OMISSION _3,TRIAL ANALYSIS - OMISSIONS - OMISSION _4,TRIAL ANALYSIS - OMISSIONS - OMISSION _5,TRIAL ANALYSIS - OMISSIONS - OMISSION _6,TRIAL ANALYSIS - OMISSIONS - OMISSION _7,TRIAL ANALYSIS - OMISSIONS - OMISSION _8,TRIAL ANALYSIS - OMISSIONS - OMISSION _9,TRIAL ANALYSIS - OMISSIONS - OMISSION _10,TRIAL ANALYSIS - OMISSIONS - OMISSION _11,TRIAL ANALYSIS - OMISSIONS - OMISSION _12,TRIAL ANALYSIS - OMISSIONS - OMISSION _13,TRIAL ANALYSIS - OMISSIONS - OMISSION _14,TRIAL ANALYSIS - OMISSIONS - OMISSION _15,TRIAL ANALYSIS - OMISSIONS - OMISSION _16,TRIAL ANALYSIS - OMISSIONS - OMISSION _17,TRIAL ANALYSIS - OMISSIONS - OMISSION _18,TRIAL ANALYSIS - OMISSIONS - OMISSION _19,TRIAL ANALYSIS - OMISSIONS - OMISSION _20,TRIAL ANALYSIS - OMISSIONS - OMISSION _21,TRIAL ANALYSIS - OMISSIONS - OMISSION _22,TRIAL ANALYSIS - OMISSIONS - OMISSION _23,TRIAL ANALYSIS - OMISSIONS - OMISSION _24,TRIAL ANALYSIS - OMISSIONS - OMISSION _25,TRIAL ANALYSIS - OMISSIONS - OMISSION _26,TRIAL ANALYSIS - OMISSIONS - OMISSION _27,TRIAL ANALYSIS - OMISSIONS - OMISSION _28,TRIAL ANALYSIS - OMISSIONS - OMISSION _29,TRIAL ANALYSIS - OMISSIONS - OMISSION _30,TRIAL ANALYSIS - TIME _1,TRIAL ANALYSIS - TIME _2,TRIAL ANALYSIS - TIME _3,TRIAL ANALYSIS - TIME _4,TRIAL ANALYSIS - TIME _5,TRIAL ANALYSIS - TIME _6,TRIAL ANALYSIS - TIME _7,TRIAL ANALYSIS - TIME _8,TRIAL ANALYSIS - TIME _9,TRIAL ANALYSIS - TIME _10,TRIAL ANALYSIS - TIME _11,TRIAL ANALYSIS - TIME _12,TRIAL ANALYSIS - TIME _13,TRIAL ANALYSIS - TIME _14,TRIAL ANALYSIS - TIME _15,TRIAL ANALYSIS - TIME _16,TRIAL ANALYSIS - TIME _17,TRIAL ANALYSIS - TIME _18,TRIAL ANALYSIS - TIME _19,TRIAL ANALYSIS - TIME _20,TRIAL ANALYSIS - TIME _21,TRIAL ANALYSIS - TIME _22,TRIAL ANALYSIS - TIME _23,TRIAL ANALYSIS - TIME _24,TRIAL ANALYSIS - TIME _25,TRIAL ANALYSIS - TIME _26,TRIAL ANALYSIS - TIME _27,TRIAL ANALYSIS - TIME _28,TRIAL ANALYSIS - TIME _29,TRIAL ANALYSIS - TIME _30,CORRECT CENTRE TOUCH LATENCY _3,CORRECT CENTRE TOUCH LATENCY _4,CORRECT CENTRE TOUCH LATENCY _5,CORRECT CENTRE TOUCH LATENCY _6,CORRECT CENTRE TOUCH LATENCY _7,CORRECT CENTRE TOUCH LATENCY _8,CORRECT CENTRE TOUCH LATENCY _9,CORRECT REWARD COLLECTION _3,CORRECT TOUCH LATENCY _3,CORRECT TOUCH LATENCY _4,CORRECT TOUCH LATENCY _5,CORRECT TOUCH LATENCY _6,CORRECT TOUCH LATENCY _7,CORRECT TOUCH LATENCY _8,CORRECT TOUCH LATENCY _9,CORRECT REWARD COLLECTION _4,CORRECT REWARD COLLECTION _5,CORRECT REWARD COLLECTION _6,CORRECT REWARD COLLECTION _7,CORRECT CENTRE TOUCH LATENCY _10,CORRECT TOUCH LATENCY _10,CORRECT CENTRE TOUCH LATENCY _11,CORRECT CENTRE TOUCH LATENCY _12,CORRECT CENTRE TOUCH LATENCY _13,CORRECT REWARD COLLECTION _8,CORRECT TOUCH LATENCY _11,CORRECT TOUCH LATENCY _12,CORRECT TOUCH LATENCY _13,CORRECT CENTRE TOUCH LATENCY _14,CORRECT CENTRE TOUCH LATENCY _15,CORRECT CENTRE TOUCH LATENCY _16,CORRECT CENTRE TOUCH LATENCY _17,CORRECT TOUCH LATENCY _14,CORRECT TOUCH LATENCY _15,CORRECT TOUCH LATENCY _16,CORRECT TOUCH LATENCY _17,BLANK TOUCH LATENCY _9,BLANK TOUCH LATENCY _10,BLANK TOUCH LATENCY _11,BLANK TOUCH LATENCY _12,CORRECT REWARD COLLECTION _9,BLANK TOUCH LATENCY _13,BLANK TOUCH LATENCY _14,BLANK TOUCH LATENCY _15,BLANK TOUCH LATENCY _16,CORRECT REWARD COLLECTION _10,CORRECT CENTRE TOUCH LATENCY _18,CORRECT CENTRE TOUCH LATENCY _19,CORRECT CENTRE TOUCH LATENCY _20,CORRECT CENTRE TOUCH LATENCY _21,CORRECT REWARD COLLECTION _11,CORRECT REWARD COLLECTION _12,CORRECT REWARD COLLECTION _13,CORRECT REWARD COLLECTION _14,CORRECT REWARD COLLECTION _15,CORRECT TOUCH LATENCY _18,CORRECT TOUCH LATENCY _19,CORRECT TOUCH LATENCY _20,CORRECT TOUCH LATENCY _21,CORRECT CENTRE TOUCH LATENCY _22,CORRECT CENTRE TOUCH LATENCY _23,CORRECT CENTRE TOUCH LATENCY _24,CORRECT CENTRE TOUCH LATENCY _25,CORRECT CENTRE TOUCH LATENCY _26,CORRECT REWARD COLLECTION _16,CORRECT REWARD COLLECTION _17,CORRECT TOUCH LATENCY _22,CORRECT TOUCH LATENCY _23,CORRECT TOUCH LATENCY _24,CORRECT TOUCH LATENCY _25,CORRECT TOUCH LATENCY _26
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-11 3:42:13 PM,9.027,7.545,3.99,2.972,6.851,2.409,,,58.44,47.018,2.616,8.556,8.437,7.016,7,0,643.385,10,2,1,1,36.881,73,0,52,30.119,55.12,71.176,96.177,111.178,131.752,141.95,164.047,179.611,189.628,214.793,223.222,245.691,264.289,282.043,307.043,326.85,351.85,376.867,401.867,423.111,443.306,468.306,493.307,518.382,543.382,568.384,593.384,618.384,643.385,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.119,55.12,71.176,96.177,111.178,131.752,141.95,164.047,179.611,189.628,214.793,223.222,245.691,264.289,282.043,307.043,326.85,351.85,376.867,401.867,423.111,443.306,468.306,493.307,518.382,543.382,568.384,593.384,618.384,643.385,1.877,25.441,1.017,25.892,7.467,6.629,2.752,3.019,1.877,3.65,1.017,0.891,7.467,6.629,2.752,6.911,3.477,2.537,13.526,126.066,6.242,,,,6.967,,,,,,,,,,,,,,,,54.807,,,,,30.192,,,,,,,,,,,,,,,,,,,,,,,,,
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-11 3:11:28 PM,5.063,5.085,,,,,,,104.409,126.047,80.077,,4.402,0.874,3,0,681.126,8,2,1,1,71.115,89,0,8,30.117,55.119,80.121,105.123,124.526,149.528,174.529,194.604,209.698,224.699,249.7,265.575,286.729,307.703,332.705,357.706,382.707,407.708,432.709,457.71,477.666,493.602,518.604,543.605,559.953,584.954,609.956,634.957,659.958,681.126,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.117,55.119,80.121,105.123,124.526,149.528,174.529,194.604,209.698,224.699,249.7,265.575,286.729,307.703,332.705,357.706,382.707,407.708,432.709,457.71,477.666,493.602,518.604,543.605,559.953,584.954,609.956,634.957,659.958,681.126,6.151,5.973,154.96,0.934,51.349,106.169,,,6.151,5.973,4.953,0.934,1.347,6.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-10 3:08:13 PM,7.88,0.755,1.978,4.459,,,,,55.292,1.757,5.688,5.791,5.291,1.757,6,2,598.476,21,5,1,0,15.608,66,0,28,30.108,55.109,75.401,92.16,117.161,132.061,143.484,168.485,189.971,214.972,233.352,246.627,258.933,278.318,295.753,311.228,327.362,340.008,367.03,383.144,408.144,429.808,454.809,478.309,494.159,510.776,527.452,548.627,573.474,598.475,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.108,55.109,75.401,92.16,117.161,132.061,143.484,168.485,189.971,214.972,233.352,246.627,258.933,278.318,295.753,311.228,327.362,340.008,367.03,383.144,408.144,429.808,454.809,478.309,494.159,510.776,527.452,548.627,573.474,598.475,29.211,0.631,31.193,30.147,1.414,3.349,4.383,18.365,4.21,0.631,6.192,5.146,1.414,3.349,4.383,8.232,6.859,3.956,14.26,2.433,2.433,0.473,1.133,4.993,12.564,0.473,1.133,4.993,35.426,31.662,34.148,1.77,8.404,6.661,9.147,1.77,,,,,10.36,,,,,2.65,1.616,1.673,6.172,9.84,2.709,36.822,9.352,9.078,14.827,1.616,1.673,6.172,9.84,,,,,,,,,,,,
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-10 2:49:29 PM,4.722,7.028,0.16,9.384,6.27,6.118,1.836,3.303,198.145,19.352,26.519,9.011,8.132,2.834,20,0,703.412,6,9,1,3,36.431,47,0,12,30.117,55.118,70.121,95.122,120.123,145.127,170.128,195.129,218.263,234.782,252.617,277.618,301.451,326.452,351.454,376.456,401.457,426.459,451.224,476.225,501.226,526.227,551.23,576.231,601.235,626.236,644.94,653.41,678.411,703.412,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.117,55.118,70.121,95.122,120.123,145.127,170.128,195.129,218.263,234.782,252.617,277.618,301.451,326.452,351.454,376.456,401.457,426.459,451.224,476.225,501.226,526.227,551.23,576.231,601.235,626.236,644.94,653.41,678.411,703.412,33.833,134.77,179.702,1.434,,,,2.034,8.832,9.762,4.689,1.434,,,,,,,,,,,,,,,,,,,,,,,,,0.018,5.187,5.186,0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-09 4:13:30 PM,,,,,,,,,26.115,2.113,7.934,12.872,1.113,2.113,0,0,622.356,11,2,1,11,24.049,118,284,49,30.031,44.08,61.196,77.643,86.043,110.137,126.299,146.632,171.632,196.633,221.633,246.633,264.447,281.195,306.195,322.089,347.089,372.089,392.224,417.224,427.891,452.891,477.892,489.347,503.876,528.878,553.878,578.704,597.355,622.356,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.031,44.08,61.196,77.643,86.043,110.137,126.299,146.632,171.632,196.633,221.633,246.633,264.447,281.195,306.195,322.089,347.089,372.089,392.224,417.224,427.891,452.891,477.892,489.347,503.876,528.878,553.878,578.704,597.355,622.356,1.444,2.15,9.093,21.493,102.815,112.775,29.612,1.247,1.444,2.15,9.093,5.331,2.814,5.132,4.612,26.161,20.16,26.747,1.054,55.547,5.546,2.293,,,0.908,2.293,,,,,,,,,,,,,,,7.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-09 4:12:48 PM,0.296,6.134,2.514,4.574,1.075,3.994,,,1.68,0.792,37.219,1.692,1.68,0.792,14,1,612.262,21,7,0,3,,22,123,17,21.739,37.535,62.536,84.131,109.132,125.017,150.018,166.534,190.464,211.135,231.34,242.25,257.252,272.254,291.167,309.864,332.158,351.971,376.972,395.467,414.73,433.638,452.812,471.881,495.164,514.578,539.58,562.259,587.26,612.262,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.739,37.535,62.536,84.131,109.132,125.017,150.018,166.534,190.464,211.135,231.34,242.25,257.252,272.254,291.167,309.864,332.158,351.971,376.972,395.467,414.73,433.638,452.812,471.881,495.164,514.578,539.58,562.259,587.26,612.262,31.594,25.881,26.515,8.928,5.669,5.203,4.217,12.723,6.593,0.879,1.514,8.928,5.669,5.203,4.217,16.779,12.123,15.186,10.255,33.914,3.91,3.694,7.291,4.811,13.394,3.694,7.291,4.811,28.493,4.256,3.902,4.172,3.492,4.256,3.902,4.172,,,,,10.782,,,,,,4.066,8.281,4.413,32.678,,,,,,4.066,8.281,4.413,7.677,,,,,,,,,,,,
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-14 2:07:23 PM,7.051,7.921,0.859,2.074,0.266,2.547,,,173.514,418.111,238.452,79.281,8.501,3.03,12,0,718.646,2,4,1,2,22.105,32,0,8,30.041,45.042,70.043,95.044,120.044,145.045,170.046,193.548,218.549,243.55,268.55,293.551,318.552,343.552,368.553,393.553,418.554,443.555,468.555,493.556,518.556,543.557,568.558,593.559,608.63,626.661,651.662,676.663,695.941,718.646,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.041,45.042,70.043,95.044,120.044,145.045,170.046,193.548,218.549,243.55,268.55,293.551,318.552,343.552,368.553,393.553,418.554,443.555,468.555,493.556,518.556,543.557,568.558,593.559,608.63,626.661,651.662,676.663,695.941,718.646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,0,2015-08-14 2:06:44 PM,7.638,0.068,,,,,,,,,,,,,3,0,619.194,0,0,1,1,7.593,44,86,91,27.635,42.637,67.639,92.64,107.643,122.989,137.991,153.075,168.077,183.08,205.513,220.515,235.878,260.879,285.881,310.882,325.885,340.887,365.889,386.892,405.737,430.739,455.74,480.742,505.743,530.745,553.258,569.191,594.192,619.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.635,42.637,67.639,92.64,107.643,122.989,137.991,153.075,168.077,183.08,205.513,220.515,235.878,260.879,285.881,310.882,325.885,340.887,365.889,386.892,405.737,430.739,455.74,480.742,505.743,530.745,553.258,569.191,594.192,619.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-13 2:47:25 PM,3.145,8.117,,,,,,,61.924,0.932,10.345,9.81,3.139,0.932,3,0,687.231,4,1,1,0,0.146,100,0,36,20.274,45.275,63.909,82.05,97.987,123.265,148.266,173.266,198.267,216.851,232.585,249.981,274.981,299.982,324.982,340.239,365.24,390.24,415.241,440.241,465.242,490.242,515.243,540.243,565.244,588.771,613.771,638.772,662.231,687.231,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.274,45.275,63.909,82.05,97.987,123.265,148.266,173.266,198.267,216.851,232.585,249.981,274.981,299.982,324.982,340.239,365.24,390.24,415.241,440.241,465.242,490.242,515.243,540.243,565.244,588.771,613.771,638.772,662.231,687.231,104.053,356.919,,,,,,39.256,3.773,8.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-13 2:31:35 PM,2.594,2.818,1.722,7.098,,,,,358.247,,91.006,,8.238,,5,0,753.55,1,7,1,4,18.686,23,0,3,30.128,55.128,80.129,105.129,130.13,155.13,180.131,205.132,230.133,255.133,280.134,305.135,330.135,355.136,378.375,403.375,428.376,453.377,478.377,503.378,528.378,553.379,578.38,603.381,628.54,653.541,678.542,703.549,728.549,753.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.128,55.128,80.129,105.129,130.13,155.13,180.131,205.132,230.133,255.133,280.134,305.135,330.135,355.136,378.375,403.375,428.376,453.377,478.377,503.378,528.378,553.379,578.38,603.381,628.54,653.541,678.542,703.549,728.549,753.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF116m6,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-12 2:53:00 PM,8.532,4.82,1.672,0.043,3.91,7.862,0.174,0.544,27.416,125.62,58.236,434.636,2.414,0.613,12,0,712.323,5,7,1,2,216.275,48,0,3,30.079,47.496,72.497,97.499,122.5,147.502,172.503,188.119,213.12,236.354,254.304,270.465,295.466,320.466,345.467,370.468,395.47,420.471,445.472,470.474,495.475,520.477,545.478,570.48,595.482,620.483,645.485,670.487,695.104,712.323,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.079,47.496,72.497,97.499,122.5,147.502,172.503,188.119,213.12,236.354,254.304,270.465,295.466,320.466,345.467,370.468,395.47,420.471,445.472,470.474,495.475,520.477,545.478,570.48,595.482,620.483,645.485,670.487,695.104,712.323,51.184,1.16,426.855,,,,,,2.949,1.16,2.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnF118m8,11_13     ,m, VAChT^En1-Cre-flox/flox,VAChT^En1-Cre-flox/flox,OK_En1CreVAChTfx_Extinction,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Extinction_Probe,,,Extinction Touch - Helena - DP,EXTINCTION TEST - Helena,30,,2015-08-12 2:52:21 PM,7.173,3.336,2.76,,,,,,166.345,2.493,2.664,,1.34,2.493,3,1,701.556,2,2,1,2,11.956,111,181,33,30.028,45.029,70.03,95.03,120.031,145.032,170.032,186.375,196.535,221.536,246.536,271.537,296.538,321.538,346.539,371.54,396.541,421.542,446.543,471.544,496.545,521.546,536.547,561.548,586.55,611.551,636.552,651.553,676.555,701.556,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.028,45.029,70.03,95.03,120.031,145.032,170.032,186.375,196.535,221.536,246.536,271.537,296.538,321.538,346.539,371.54,396.541,421.542,446.543,471.544,496.545,521.546,536.547,561.548,586.55,611.551,636.552,651.553,676.555,701.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
